,id,city,state,county
2111,2441,Rochester,IN,Cedar County
2112,2442,Rome City,IN,Noble County
2113,2443,Rossville,IN,Fayette County
2114,2444,Royal Center,IN,Cass County
2115,2445,Russiaville,IN,Howard County
2116,2446,Schererville,IN,Lake County
2117,2447,Seelyville,IN,Vigo County
2118,2448,Shelburn,IN,Sullivan County
2119,2449,Shirley,IN,Van Buren County
2120,2450,Shoals,IN,Martin County
2121,2451,St. John,IN,Rolette County
2122,2452,Syracuse,IN,Morgan County
2123,2453,Thorntown,IN,Boone County
2124,2454,Trail Creek,IN,LaPorte County
2125,2455,Tri-Lakes,IN,Whitley County
2126,2456,Van Buren,IN,Hancock County
2127,2457,Veedersburg,IN,Fountain County
2128,2458,Versailles,IN,Brown County
2129,2459,Walkerton,IN,St. Joseph County
2130,2460,Walton,IN,Lancaster County
2131,2461,Waterloo,IN,Laurens County
2132,2462,West Lafayette,IN,Coshocton County
2133,2463,Whiteland,IN,Johnson County
2134,2464,Williamsport,IN,Pickaway County
2135,2465,Winamac,IN,Pulaski County
2136,2466,Windfall City,IN,Tipton County
2137,2467,Winslow,IN,Dodge County
2138,2468,Wolcott,IN,Eagle County
2139,2469,Woodburn,IN,Clarke County
2140,2470,Worthington,IN,Putnam County
2141,2471,Yorktown,IN,Coffey County
2142,2471,Yorktown,IN,Coffey County
2143,2471,Yorktown,IN,Coffey County
2144,2471,Yorktown,IN,Coffey County
2145,2471,Yorktown,IN,Coffey County
2146,2471,Yorktown,IN,Coffey County
2147,2471,Yorktown,IN,Coffey County
2148,2471,Yorktown,IN,Coffey County
2149,2471,Yorktown,IN,Coffey County
2150,2471,Yorktown,IN,Coffey County
2151,2471,Yorktown,IN,Coffey County
2152,2471,Yorktown,IN,Coffey County
2153,2471,Yorktown,IN,Coffey County
2154,2484,Arkoma,OK,Le Flore County
2155,2485,Everman,TX,Tarrant County
2156,2486,Sidell,IL,Vermilion County
2157,2487,Stroud,OK,Lincoln County
2158,2488,Taft,OK,St. Charles County
2159,2498,St. Marys,WV,Warren County
2160,2499,Belington,WV,Lincoln County
2161,2499,Belington,WV,Lincoln County
2162,2502,Shannondale,WV,Jefferson County
2163,2504,Folcroft,PA,Delaware County
2164,2505,Cohoes,NY,Albany County
2165,2506,Green Island,NY,Albany County
2166,2507,Pleasantville,NY,Bedford County
2167,2509,Penfield,NY,Champaign County
2168,2510,Johnsburg,NY,McHenry County
2169,2511,Shenandoah,PA,Page County
2170,2512,Royersford,PA,Montgomery County
2171,2513,Bradford,PA,Franklin County
2172,2514,Levittown,PA,Nassau County
2173,2516,Boyertown,PA,Berks County
2174,2517,Manheim,PA,Lancaster County
2175,2519,Johnstown,PA,Brown County
2176,2520,Mechanicsburg,PA,Sangamon County
2177,2521,Bellwood,PA,Butler County
2178,2522,Stoneboro,PA,Mercer County
2179,2524,Elizabethtown,PA,Hardin County
2180,2525,Everett,PA,Bedford County
2181,2526,Milton,WV,Cavalier County
2182,2527,Maple Bluff,WI,Dane County
2183,2528,River Hills,WI,Milwaukee County
2184,2529,Baraboo,WI,Sauk County
2185,2530,Chetek,WI,Barron County
2186,2531,Roxana,IL,Madison County
2187,2532,Plainfield,CT,Coshocton County
2188,2533,East Haven,CT,New Haven County
2189,2534,Quincy,MA,Logan County
2190,2535,Weston,CT,Las Animas County
2191,2536,Burlington,CT,Mineral County
2192,2538,Allen Park,MI,Wayne County
2193,2539,Taylor,MI,Lincoln County
2194,2540,La Crosse,WI,Alachua County
2195,2541,Greenfield,WI,Blaine County
2196,2542,Sparta,WI,Morrow County
2197,2543,Brookfield,WI,Worcester County
2198,2544,Brown Deer,WI,Milwaukee County
2199,2545,New Berlin,WI,Guadalupe County
2200,2546,St. Francis,WI,Clay County
2201,2547,Glendale,WI,Boulder County
2202,2548,Grand Rapids,WI,Wood County
2203,2549,Monona,WI,Clayton County
2204,2550,Menomonee Falls,WI,Waukesha County
2205,2551,Onalaska,WI,Lewis County
2206,2552,Portage,WI,Box Elder County
2207,2554,Bayside,WI,Accomack County
2208,2555,Abbotsford,WI,Clark County
2209,2556,Adams,WI,Walsh County
2210,2557,Alma,WI,Marion County
2211,2558,Amery,WI,Polk County
2212,2559,Arcadia,WI,Oklahoma County
2213,2560,Augusta,WI,St. Charles County
2214,2561,Baldwin,WI,Jackson County
2215,2562,Barton,WI,Pierce County
2216,2563,Butler,WI,Day County
2217,2564,Campbellsport,WI,Fond du Lac County
2218,2565,Cassville,WI,Huntingdon County
2219,2566,Cedar Grove,WI,Franklin County
2220,2568,Colby,WI,Clark County
2221,2569,Cornell,WI,Livingston County
2222,2570,Clinton,WI,Sheridan County
2223,2573,Crandon,WI,Forest County
2224,2575,Cuba City,WI,Grant County
2225,2576,Cumberland,WI,Cumberland County
2226,2577,Darlington,WI,Gentry County
2227,2580,Delavan Lake,WI,Walworth County
2228,2581,Denmark,WI,Lee County
2229,2582,Durand,WI,Winnebago County
2230,2583,Eagle River,WI,Keweenaw County
2231,2584,East Troy,WI,Walworth County
2232,2585,Ellsworth,WI,McLean County
2233,2586,Elroy,WI,Juneau County
2234,2587,Fennimore,WI,Grant County
2235,2589,Galesville,WI,Anne Arundel County
2236,2590,Genoa City,WI,Walworth County
2237,2591,Gillett,WI,Arkansas County
2238,2592,Greenwood,WI,McHenry County
2239,2593,Hayward,WI,Pemiscot County
2240,2594,Hillsboro,WI,Sierra County
2241,2595,Hortonville,WI,Sullivan County
2242,2596,Juneau,WI,Dodge County
2243,2597,Kewaskum,WI,Washington County
2244,2598,Kohler,WI,Sheboygan County
2245,2599,Lannon,WI,Waukesha County
2246,2600,Lodi,WI,Seneca County
2247,2601,Loyal,WI,Kingfisher County
2248,2602,Manawa,WI,Waupaca County
2249,2603,Marathon,WI,Buena Vista County
2250,2604,Marion,WI,LaMoure County
2251,2605,Markesan,WI,Green Lake County
2252,2606,Mazomanie,WI,Dane County
2253,2607,Mellen,WI,Ashland County
2254,2608,Montello,WI,Elko County
2255,2609,Montreal,WI,Camden County
2256,2610,New Glarus,WI,Green County
2257,2611,New Lisbon,WI,Juneau County
2258,2612,Niagara,WI,Grand Forks County
2259,2613,North Hudson,WI,St. Croix County
2260,2614,Oostburg,WI,Sheboygan County
2261,2615,Osseo,WI,Trempealeau County
2262,2616,Owen,WI,Clark County
2263,2619,Pardeeville,WI,Columbia County
2264,2620,Phillips,WI,Coal County
2265,2621,Port Edwards,WI,Wood County
2266,2622,Poynette,WI,Columbia County
2267,2623,Prairie du Sac,WI,Sauk County
2268,2625,Pulaski,WI,Williams County
2269,2626,Randolph,WI,Clay County
2270,2627,St. Croix Falls,WI,Polk County
2271,2628,Saukville,WI,Ozaukee County
2272,2629,Sharon,WI,Steele County
2273,2630,Shell Lake,WI,Washburn County
2274,2631,Shullsburg,WI,Lafayette County
2275,2632,Silver Lake,WI,Lake County
2276,2633,Spring Green,WI,Sauk County
2277,2634,Stratford,WI,Brown County
2278,2635,Thorp,WI,Kittitas County
2279,2636,Twin Lakes,WI,Ferry County
2280,2637,Verona,WI,LaMoure County
2281,2638,Walworth,WI,Walworth County
2282,2639,Waterford,WI,Washington County
2283,2640,Waterloo,WI,Laurens County
2284,2641,Waunakee,WI,Dane County
2285,2642,Wautoma,WI,Waushara County
2286,2643,Westby,WI,Sheridan County
2287,2644,West Salem,WI,Edwards County
2288,2645,Weyauwega,WI,Waupaca County
2289,2646,Whitehall,WI,Jefferson County
2290,2647,Whiting,WI,Platte County
2291,2648,Williams Bay,WI,Walworth County
2292,2649,Wind Lake,WI,Racine County
2293,2650,Winneconne,WI,Winnebago County
2294,2651,Wisconsin Dells,WI,Columbia County
2295,2652,Utica,OH,Yankton County
2296,2653,Portage,MI,Box Elder County
2297,2654,Hartford,MI,Lyon County
2298,2655,White Pigeon,MI,St. Joseph County
2299,2657,Sterling Heights,MI,Macomb County
2300,2658,Lathrup Village,MI,Oakland County
2301,2659,Troy,MI,Orleans County
2302,2660,Coopersville,MI,Ottawa County
2303,2663,Adams,PA,Walsh County
2304,2664,Albany,PA,Albany County
2305,2667,Amity,PA,DeKalb County
2306,2669,Ashland,PA,Pittsburg County
2307,2677,Flushing,MI,Belmont County
2308,2678,Chazy,NY,Clinton County
2309,2679,Defiance,OH,St. Charles County
2310,2680,Marion,OH,LaMoure County
2311,2681,Beavercreek,OH,Clackamas County
2312,2682,Cridersville,OH,Auglaize County
2313,2683,Enon,OH,Clark County
2314,2684,Lodi,OH,Seneca County
2315,2685,Willoughby,OH,Lake County
2316,2687,Linglestown,PA,York County
2317,2687,Linglestown,PA,York County
2318,2689,Hazleton,PA,Gibson County
2319,2691,Voorheesville,NY,Albany County
2320,2692,Glen Head,NY,Nassau County
2321,2693,Pelham Manor,NY,Westchester County
2322,2694,Nunda,NY,Westchester County
2323,2694,Nunda,NY,Westchester County
2324,2696,Miller Place,NY,Suffolk County
2325,2697,Yaphank,NY,Suffolk County
2326,2698,Hamburg,NY,Calhoun County
2327,2699,Marblehead,MA,Ottawa County
2328,2700,Groton,MA,Caledonia County
2329,2701,Alba,TX,Bradford County
2330,2702,Tecumseh,OK,Vigo County
2331,2703,Moore,OK,Butte County
2332,2704,Noble,OK,Sabine County
2333,2706,Garwood,NJ,Union County
2334,2707,Baker,NJ,Stoddard County
